result,path,totalFrames,framesWithDifferences,totalDifferences,framesWithLeftMissing,framesWithRightMissing,totalLeftMissing,totalRightMissing
Complete,animations/iwp-packaged/Kinematics 1D/kingraph1.iwp,252,251,1401,1,1,1255,0
result,path,totalFrames,framesWithDifferences,totalDifferences,framesWithLeftMissing,framesWithRightMissing,totalLeftMissing,totalRightMissing
Complete,animations/iwp-packaged/Kinematics 1D/dvat-11.iwp,102,101,561,1,1,505,0
result,path,totalFrames,framesWithDifferences,totalDifferences,framesWithLeftMissing,framesWithRightMissing,totalLeftMissing,totalRightMissing
Complete,animations/iwp-packaged/Kinematics 1D/haretortoise2.iwp,252,251,1258,1,1,2259,0
result,path,totalFrames,framesWithDifferences,totalDifferences,framesWithLeftMissing,framesWithRightMissing,totalLeftMissing,totalRightMissing
Complete,animations/iwp-packaged/Kinematics 1D/haretortoise.iwp,202,201,805,1,1,1407,0
result,path,totalFrames,framesWithDifferences,totalDifferences,framesWithLeftMissing,framesWithRightMissing,totalLeftMissing,totalRightMissing
Complete,animations/iwp-packaged/Kinematics 1D/kingraph2.iwp,402,1,2,1,1,2005,0
result,path,totalFrames,framesWithDifferences,totalDifferences,framesWithLeftMissing,framesWithRightMissing,totalLeftMissing,totalRightMissing
Complete,animations/iwp-packaged/Kinematics 1D/velocity02.iwp,52,51,55,1,1,357,0
result,path,totalFrames,framesWithDifferences,totalDifferences,framesWithLeftMissing,framesWithRightMissing,totalLeftMissing,totalRightMissing
Complete,animations/iwp-packaged/Kinematics 2D/globalcrossing-bk.iwp,222,201,804,1,21,1809,0
result,path,totalFrames,framesWithDifferences,totalDifferences,framesWithLeftMissing,framesWithRightMissing,totalLeftMissing,totalRightMissing
Complete,animations/iwp-packaged/Kinematics 2D/race-template-2.iwp,202,201,805,1,1,1407,0
result,path,totalFrames,framesWithDifferences,totalDifferences,framesWithLeftMissing,framesWithRightMissing,totalLeftMissing,totalRightMissing
Complete,animations/iwp-packaged/Kinematics 2D/clock-02.iwp,102,0,0,1,1,1111,0
result,path,totalFrames,framesWithDifferences,totalDifferences,framesWithLeftMissing,framesWithRightMissing,totalLeftMissing,totalRightMissing
Complete,animations/iwp-packaged/Kinematics 2D/vector01.iwp,102,0,0,1,1,909,0
result,path,totalFrames,framesWithDifferences,totalDifferences,framesWithLeftMissing,framesWithRightMissing,totalLeftMissing,totalRightMissing
Complete,animations/iwp-packaged/Kinematics 2D/dartgun3.iwp,102,1,3,1,1,1313,0
result,path,totalFrames,framesWithDifferences,totalDifferences,framesWithLeftMissing,framesWithRightMissing,totalLeftMissing,totalRightMissing
Complete,animations/iwp-packaged/Kinematics 2D/pursuit-template.iwp,202,201,603,1,1,1407,0
result,path,totalFrames,framesWithDifferences,totalDifferences,framesWithLeftMissing,framesWithRightMissing,totalLeftMissing,totalRightMissing
Complete,animations/iwp-packaged/Kinematics 2D/mgr1-2.iwp,1001,1,3,1,1,9000,0
result,path,totalFrames,framesWithDifferences,totalDifferences,framesWithLeftMissing,framesWithRightMissing,totalLeftMissing,totalRightMissing
Complete,animations/iwp-packaged/Magnetism/helmholtz-3.iwp,52,1,8,1,26,260,0
result,path,totalFrames,framesWithDifferences,totalDifferences,framesWithLeftMissing,framesWithRightMissing,totalLeftMissing,totalRightMissing
Complete,"animations/iwp-packaged/Momentum, Collisions, KE/collision-elastic-4.iwp",1001,101,1820,1,900,707,0
result,path,totalFrames,framesWithDifferences,totalDifferences,framesWithLeftMissing,framesWithRightMissing,totalLeftMissing,totalRightMissing
Complete,"animations/iwp-packaged/Momentum, Collisions, KE/finalke-03.iwp",402,1,12,1,1,11629,0
result,path,totalFrames,framesWithDifferences,totalDifferences,framesWithLeftMissing,framesWithRightMissing,totalLeftMissing,totalRightMissing
Complete,"animations/iwp-packaged/Momentum, Collisions, KE/collision-inelastic-01b.iwp",1001,101,1596,1,900,707,0
result,path,totalFrames,framesWithDifferences,totalDifferences,framesWithLeftMissing,framesWithRightMissing,totalLeftMissing,totalRightMissing
Complete,"animations/iwp-packaged/Momentum, Collisions, KE/collision-inelastic-04a.iwp",1001,45,808,1,956,315,0
result,path,totalFrames,framesWithDifferences,totalDifferences,framesWithLeftMissing,framesWithRightMissing,totalLe,
